order_id,customer_id,store_id,order_date,payment_method
5906,,29,not_available,na
5907,,22,2024-08-30,na
5908,,16,2024-06-13,card
5909,,32,2024-02-01,cash
5910,878,34,2024-09-15,na
5911,865,37,2024-02-01,card
5912, ,25,not_available,cash
5913, ,27,2024-07-30,upi
5914,,33,2024-03-20,card
5915,1978,23,not_available,na
5916,,30,2024-10-25,cash
5917, ,33,2024-10-10,upi
5918, ,26,not_available,na
5919,,31,2024/01/29,upi
5920,,37,2024-11-19,upi
5921,,13,not_available,na
5922,951,31,not_available,card
5923, ,27,2024/09/30,upi
5924,1229,36,not_available,upi
5925, ,32,2024-07-17,na
5926,,14,2024-03-26,na
5927,,22,2024-03-31,card
5928,19,30,2024/06/15,card
5929,43,19,not_available,card
5930,59,25,not_available,card
5931, ,39,not_available,card
5932,432,38,2024/07/16,upi
5933, ,26,2024/10/25,upi
5934, ,27,not_available,upi
5935,,28,2024-08-11,card
5936,,13,2024-03-20,card
5937,,30,not_available,upi
5938,205,12,not_available,na
5939, ,25,2024-06-06,na
5940,539,10,2024/02/21,cash
5941,,29,2024-09-29,card
5942, ,19,not_available,card
5943, ,11,not_available,cash
5944, ,24,2024/12/03,upi
5945,1580,33,not_available,card
5946,31,15,2024-05-27,upi
5947, ,14,2024-12-05,cash
5948,,11,2024/02/06,cash
5949,,15,2024/09/20,upi
5950, ,16,not_available,na
5951,1134,21,2024-01-21,na
5952, ,21,2024/09/08,card
5953, ,16,not_available,cash
5954, ,33,2024/07/31,cash
5955,,34,2024-09-01,card
5956,,32,not_available,cash
5957, ,32,not_available,card
5958,1237,34,2024/04/24,card
5959, ,33,not_available,cash
5960,397,15,not_available,upi
5961, ,15,not_available,card
5962,,34,2024-06-04,na
5963,,32,not_available,upi
5964,1847,30,2024/07/10,na
5965, ,20,not_available,card
5966,672,37,2024/05/01,cash
5967,287,24,not_available,card
5968,1183,22,2024/05/14,na
5969,,12,2024-03-20,na
5970, ,26,not_available,na
5971,573,32,2024/08/25,upi
5972,,30,not_available,na
5973,1183,37,2024/02/03,card
5974,306,18,2024/01/31,upi
5975, ,20,2024/05/10,na
5976,,31,2024-11-10,na
5977, ,30,2024/04/28,na
5978,,11,not_available,upi
5979, ,20,not_available,na
5980,,20,2024-10-02,upi
5981,310,39,not_available,upi
5982, ,11,2024-01-28,card
5983,,17,not_available,upi
5984,1282,11,2024-03-21,card
5985,,32,2024-04-22,na
5986, ,22,not_available,cash
5987,,32,2024/02/07,upi
5988, ,27,2024/10/14,card
5989,,10,2024-06-09,upi
5990,869,18,not_available,na
5991,,10,2024-04-16,card
5992,,31,not_available,na
5993,,18,2024-09-24,card
5994, ,33,2024/01/06,na
5995,,19,not_available,cash
5996,899,19,2024-02-21,upi
5997,1889,23,2024-02-24,na
5998,1805,35,2024/04/05,cash
5999,10,20,not_available,card
6000, ,18,not_available,na
6001, ,14,not_available,upi
6002,1114,35,2024-08-11,na
6003,,19,2024-10-18,card
6004,466,24,2024/06/28,cash
6005,1040,30,2024-12-01,card
6006, ,24,not_available,cash
6007, ,13,2024-08-21,card
6008,,18,2024/11/03,upi
6009,,37,2024-10-29,card
6010, ,24,not_available,na
6011,1721,16,2024/10/28,card
6012,1159,12,not_available,upi
6013,1257,31,not_available,card
6014,,19,2024/05/11,upi
6015, ,22,2024/08/13,upi
6016,,26,2024-01-03,cash
6017,,14,2024/05/02,card
6018,,31,2024/01/29,upi
6019,1583,28,2024/11/06,upi
6020, ,21,2024/12/24,na
6021,,14,2024-05-24,na
6022, ,32,2024/08/17,card
6023,,18,not_available,na
6024,,27,2024-01-30,card
6025,1983,19,not_available,na
6026,,19,2024/06/23,upi
6027, ,31,not_available,upi
6028,147,20,2024-10-05,card
6029,,12,2024/10/24,cash
6030,1505,34,2024/08/14,cash
6031,,21,2024/03/15,cash
6032,,27,not_available,na
6033, ,33,not_available,cash
6034, ,22,not_available,upi
6035,172,18,not_available,cash
6036, ,28,2024-04-05,card
6037,,11,2024-02-03,cash
6038, ,14,2024/06/22,card
6039,1680,23,2024-10-31,card
6040,,25,2024/09/07,upi
6041,826,39,2024-04-09,na
6042, ,24,2024-06-23,upi
6043,,23,2024-10-15,cash
6044, ,20,not_available,card
6045, ,28,2024-08-09,card
6046,,20,2024/09/13,card
6047,154,35,not_available,upi
6048,,18,2024/06/22,upi
6049, ,24,2024-03-01,card
6050,,18,2024-11-28,cash
6051, ,32,not_available,na
6052,1188,27,2024/01/05,card
6053,744,13,not_available,upi
6054,,24,not_available,cash
6055, ,33,2024/09/04,na
6056, ,30,2024/12/10,cash
6057,,38,2024-09-23,card
6058,1624,37,not_available,cash
6059,,34,not_available,card
6060,,26,2024/10/03,upi
6061,823,36,2024-08-09,cash
6062,1571,25,2024-04-03,card
6063,,31,2024-06-29,cash
6064,1434,16,not_available,card
6065,,19,2024/09/20,cash
6066,,15,2024/02/21,cash
6067, ,25,not_available,upi
6068,,24,2024/07/24,na
6069,,30,2024-01-07,cash
6070,1765,26,2024-02-03,upi
6071, ,33,not_available,upi
6072,,21,2024/09/05,card
6073,,30,2024-03-20,na
6074, ,22,2024/01/30,card
6075,,23,2024-10-01,na
6076,,23,2024-08-14,upi
6077,623,16,not_available,cash
6078,1305,25,2024/11/11,na
6079,,13,2024-08-08,card
6080, ,29,not_available,na
6081,940,31,2024-08-13,na
6082, ,20,2024/07/04,na
6083,,27,2024-05-31,na
6084,1527,22,not_available,upi
6085, ,33,2024/05/21,cash
6086, ,10,not_available,na
6087,1620,32,2024-02-08,upi
6088, ,22,not_available,cash
6089, ,29,2024/02/27,upi
6090,,38,2024/07/04,na
6091,,13,2024-05-26,cash
6092,989,21,2024-02-23,na
6093, ,35,2024-04-08,cash
6094,,32,2024/09/20,card
6095,,15,2024-10-07,card
6096, ,14,2024-08-01,na
6097,,20,not_available,card
6098, ,25,2024/06/08,na
6099,,24,2024/03/13,na
6100, ,12,not_available,na
6101, ,23,2024/03/18,card
6102,,34,not_available,upi
6103,,35,2024/06/03,cash
6104, ,31,not_available,cash
6105,367,34,2024/12/19,card
6106,,38,not_available,upi
6107,1626,29,not_available,upi
6108, ,32,2024-09-01,upi
6109,1134,33,2024/09/22,cash
6110, ,19,2024/05/19,upi
6111,1904,12,2024-04-22,upi
6112,,17,2024/03/11,card
6113,1737,25,2024-10-06,cash
6114, ,37,2024-08-20,cash
6115, ,37,2024-04-15,card
6116, ,12,not_available,card
6117,,25,2024/06/02,na
6118,,28,2024-07-03,na
6119,,27,2024-02-02,na
6120,,26,2024/07/17,na
6121,1810,12,2024-03-09,na
6122,1786,27,2024-04-30,na
6123, ,19,2024-03-22,card
6124,124,28,2024-06-17,upi
6125,435,16,not_available,cash
6126,1076,28,2024-07-12,cash
6127,1279,12,2024/11/05,upi
6128, ,21,2024/05/07,card
6129,798,23,2024/06/28,upi
6130, ,24,2024/09/12,card
6131,116,21,2024-03-18,upi
6132,,14,2024/07/22,cash
6133,,23,not_available,card
6134,,29,2024/01/09,card
6135, ,11,2024-01-30,card
6136,,21,2024/03/08,na
6137,597,30,not_available,na
6138,,36,2024/03/14,card
6139,1484,27,2024/04/05,upi
6140, ,24,2024-06-06,upi
6141, ,38,not_available,card
6142, ,10,2024-05-31,card
6143,1543,22,2024-01-08,card
6144,,11,2024-10-27,cash
6145,,37,not_available,cash
6146,360,21,2024/02/05,cash
6147,1538,12,2024-01-01,cash
6148,,32,not_available,card
6149, ,25,2024/04/11,card
6150,210,29,2024-11-25,cash
6151,,15,not_available,cash
6152,,25,not_available,card
6153,,39,2024/12/04,upi
6154, ,23,2024/08/31,card
6155,252,17,2024/04/03,card
6156,738,37,2024/09/08,na
6157,,28,not_available,cash
6158,,23,2024-03-15,cash
6159, ,36,2024-07-04,upi
6160,,24,2024-01-31,card
6161, ,35,not_available,upi
6162, ,33,2024-04-15,na
6163, ,10,2024-10-29,upi
6164, ,14,2024-12-17,upi
6165,,17,not_available,upi
6166,564,12,2024-03-15,upi
6167, ,17,not_available,upi
6168,786,17,not_available,cash
6169, ,28,not_available,card
6170,1649,29,2024/01/28,card
6171,761,26,not_available,na
6172,,29,not_available,cash
6173, ,20,2024/06/02,na
6174,1034,17,not_available,card
6175, ,21,not_available,cash
6176,,24,not_available,upi
6177,273,30,2024/10/23,upi
6178,,34,not_available,cash
6179,209,31,2024/03/16,upi
6180,1851,31,2024-04-26,cash
6181, ,38,not_available,upi
6182, ,31,2024/04/01,card
6183, ,16,2024-03-13,card
6184, ,39,2024/10/16,cash
6185, ,18,2024-09-22,card
6186,1753,36,2024-01-31,card
6187,1802,34,2024-10-31,cash
6188,953,31,2024/01/20,cash
6189, ,35,2024/07/13,card
6190,784,31,not_available,cash
6191,1441,26,2024-02-16,upi
6192, ,22,not_available,na
6193, ,15,not_available,upi
6194, ,24,2024/02/07,card
6195,1079,25,2024/01/25,cash
6196,355,35,2024-09-05,cash
6197,1744,29,2024-04-07,cash
6198,,18,2024/07/03,na
6199,116,25,2024/07/01,cash
6200,,30,2024-04-14,upi
6201, ,35,2024/08/17,card
6202,58,24,2024-05-18,upi
6203, ,12,2024/08/19,na
6204,742,27,2024/03/12,card
6205,,20,2024/03/23,upi
6206, ,16,2024/06/30,cash
6207,1190,15,not_available,cash
6208, ,23,not_available,na
6209,,22,2024-01-13,card
6210,,11,not_available,na
6211,1821,35,not_available,na
6212, ,27,2024-12-01,na
6213,886,38,not_available,cash
6214, ,36,not_available,na
6215, ,11,2024-08-24,na
6216,1092,19,not_available,na
6217,1251,24,not_available,card
6218,,38,2024-08-22,card
6219,788,26,not_available,upi
6220, ,34,not_available,upi
6221,602,36,not_available,card
6222, ,35,2024-08-13,cash
6223,1963,34,2024-07-07,card
6224,1865,31,2024-10-02,cash
6225,,39,not_available,card
6226,,19,2024/05/05,cash
6227, ,26,2024/02/10,upi
6228, ,26,2024/01/23,card
6229,1241,28,2024-11-19,na
6230,362,38,2024/10/09,cash
6231,,24,2024/10/19,na
6232,1142,15,2024-03-10,na
6233,847,38,2024/08/26,card
6234,,38,2024-02-14,cash
6235,1372,38,2024-11-02,upi
6236,1161,17,2024/09/13,upi
6237,,30,2024-03-23,na
6238,225,38,2024-08-13,cash
6239,,39,2024/05/21,upi
6240,,32,2024/01/03,na
6241,,16,2024-07-10,cash
6242,,32,2024-09-10,na
6243,,34,not_available,na
6244,,19,2024/02/18,na
6245,131,19,2024/09/10,card
6246,967,18,2024/07/14,card
6247, ,15,2024/09/29,card
6248, ,37,not_available,na
6249, ,36,not_available,upi
6250, ,39,2024/05/30,card
6251,,35,2024-12-11,na
6252,,10,2024-06-26,card
6253,,26,not_available,upi
6254,,38,not_available,na
6255,572,10,2024-03-29,upi
6256, ,12,not_available,card
6257, ,18,2024/02/25,card
6258,1378,36,not_available,cash
6259,,13,2024/04/24,na
6260,,12,2024-11-13,upi
6261,,25,not_available,upi
6262,,30,2024/06/10,na
6263,821,11,2024/02/08,card
6264, ,31,2024-04-08,na
6265,,35,2024/07/21,card
6266,,17,2024/08/31,upi
6267,439,28,2024/01/06,cash
6268,,10,not_available,cash
6269, ,15,2024-05-05,na
6270,,34,2024/07/06,cash
6271,,19,2024/09/09,cash
6272,1394,21,not_available,upi
6273,354,38,2024-09-30,na
6274,,35,2024/05/22,cash
6275,,31,not_available,na
6276,21,29,not_available,card
6277,1811,11,not_available,na
6278,,31,not_available,cash
6279,,29,not_available,cash
6280,,20,2024/12/20,cash
6281, ,37,2024-08-24,na
6282,1068,21,not_available,upi
6283,,35,2024/09/25,na
6284,,21,2024-06-21,card
6285,1491,19,not_available,cash
6286, ,15,2024-10-31,cash
6287,682,36,2024/11/04,cash
6288,,37,2024/03/02,na
6289,,16,2024-09-11,card
6290,,12,2024-11-19,card
6291,1695,14,not_available,card
6292, ,21,2024/10/20,card
6293,42,15,2024-08-11,upi
6294,,10,not_available,cash
6295,482,24,2024/08/19,na
6296,589,18,not_available,cash
6297,,30,2024/08/09,upi
6298,,12,2024-06-05,card
6299,,21,2024/06/06,na
6300,,25,not_available,card
6301,723,25,2024-08-20,upi
6302,,34,2024-11-20,na
6303,1201,21,2024-01-29,upi
6304,,35,not_available,upi
6305,,25,2024-06-04,cash
6306, ,14,2024/03/11,cash
6307, ,19,2024-06-07,upi
6308,,31,2024-12-25,card
6309,1804,39,2024-08-17,card
6310,1624,27,not_available,upi
6311, ,33,not_available,card
6312,,25,not_available,card
6313, ,18,not_available,cash
6314,14,35,2024-08-12,upi
6315, ,38,2024-03-22,cash
6316,,36,not_available,upi
6317, ,25,not_available,upi
6318, ,11,2024/11/26,na
6319, ,20,not_available,upi
6320,359,18,2024/06/19,card
6321,594,26,not_available,na
6322, ,17,not_available,cash
6323, ,11,not_available,card
6324, ,18,not_available,na
6325, ,33,2024/09/18,card
6326,1908,10,2024-09-14,upi
6327,41,16,not_available,na
6328,,21,2024/06/28,card
6329,242,24,2024-10-07,card
6330,,17,not_available,card
6331, ,12,not_available,cash
6332, ,35,2024-06-26,na
6333,1791,34,2024/08/14,card
6334,1447,11,2024/07/31,cash
6335,,38,not_available,cash
6336,1280,37,not_available,upi
6337, ,12,not_available,na
6338,,18,2024-08-21,upi
6339,,30,2024/12/28,na
6340,465,12,2024/09/12,card
6341, ,16,2024/05/19,na
6342, ,25,2024/12/24,na
6343, ,20,2024/06/28,na
6344, ,39,2024-09-04,na
6345, ,10,2024-07-25,card
6346,,38,2024/05/01,cash
6347,,30,2024-08-06,na
6348,766,25,2024-03-13,card
6349,,20,2024/06/09,upi
6350,,13,2024-11-26,upi
6351, ,37,2024-03-22,cash
6352, ,17,2024/06/04,cash
6353,,15,2024-09-24,cash
6354,,35,2024-01-04,card
6355, ,17,2024-12-12,upi
6356,1283,13,2024/10/30,na
6357, ,24,2024/08/02,cash
6358,,24,2024/07/17,na
6359, ,34,not_available,cash
6360, ,24,not_available,upi
6361,1007,23,2024-03-29,na
6362,1313,10,2024/07/09,upi
6363, ,24,not_available,na
6364, ,12,not_available,upi
6365,,36,2024/02/22,upi
6366,675,20,2024-11-06,upi
6367,744,37,2024-12-17,card
6368,,32,2024-12-17,cash
6369,685,19,2024/11/25,na
6370, ,15,2024-06-21,card
6371,,24,not_available,cash
6372,,11,not_available,cash
6373,1771,26,not_available,na
6374, ,24,2024/02/26,upi
6375,1419,19,not_available,na
6376,,13,not_available,na
6377, ,17,not_available,upi
6378,632,10,2024-03-16,upi
6379, ,35,2024/08/29,cash
6380, ,27,2024/04/18,na
6381,745,27,not_available,na
6382, ,25,2024/08/06,card
6383,,16,not_available,card
6384,1688,12,2024-04-17,card
6385,1362,15,not_available,upi
6386,,34,2024/02/13,cash
6387, ,39,not_available,na
6388,,16,not_available,na
6389, ,39,2024/07/02,na
6390, ,32,not_available,upi
6391,602,36,not_available,cash
6392,,11,2024/04/21,upi
6393,,32,2024-01-22,upi
6394,,33,2024/07/14,na
6395, ,29,2024-07-20,card
6396,264,33,not_available,na
6397,1908,31,2024/10/28,upi
6398,1585,39,2024-07-26,card
6399,1924,36,2024-11-14,cash
6400,1618,16,2024/04/19,na
6401,,25,2024-11-13,upi
6402,,11,2024/08/28,upi
6403,1560,23,2024-11-15,upi
6404,969,19,2024/01/18,upi
6405,,37,2024-06-06,cash
6406,,28,not_available,na
6407, ,25,2024/06/08,card
6408, ,30,2024/06/01,na
6409,,35,not_available,upi
6410,676,39,2024-08-07,cash
6411,,22,2024-10-01,na
6412, ,13,2024-05-30,cash
6413,1963,11,2024-10-27,upi
6414,,15,not_available,cash
6415, ,18,2024/04/24,cash
6416,433,35,not_available,na
6417, ,36,2024/02/14,upi
6418,,17,2024-08-26,na
6419,,24,not_available,na
6420,1177,38,not_available,na
6421, ,23,not_available,na
6422,,15,not_available,card
6423,537,23,2024-08-08,na
6424,,17,2024/10/01,cash
6425,1482,10,not_available,upi
6426,516,21,2024/07/30,upi
6427,94,24,2024-05-16,na
6428, ,32,2024/08/08,upi
6429,,37,2024-05-19,card
6430, ,34,2024-08-24,na
6431,1577,19,not_available,na
6432,771,22,not_available,na
6433,1325,30,not_available,card
6434, ,31,2024-11-21,upi
6435,965,20,not_available,card
6436,1546,35,2024/11/07,upi
6437,801,22,2024/02/05,card
6438, ,11,2024/06/24,na
6439,,33,not_available,upi
6440, ,28,2024-03-30,card
6441,,26,2024-11-18,na
6442,,18,2024/11/02,na
6443,,19,not_available,upi
6444,1519,10,not_available,na
6445,,35,2024/08/07,cash
6446,,36,not_available,na
6447, ,17,2024/07/13,na
6448, ,26,not_available,card
6449,1458,32,2024/10/28,upi
6450,,18,2024-07-28,cash
6451,965,30,2024/02/13,upi
6452,253,16,not_available,card
6453,850,27,2024/08/04,upi
6454,1772,15,not_available,upi
6455, ,14,not_available,card
6456,1957,24,2024/01/07,upi
6457,,30,2024/01/19,card
6458, ,28,not_available,card
6459, ,29,2024/12/25,na
6460, ,29,2024-06-25,na
6461,,13,2024-04-07,upi
6462, ,18,2024/03/27,upi
6463,1745,33,2024-04-29,card
6464,355,12,not_available,na
6465, ,18,not_available,card
6466, ,11,2024/12/10,card
6467, ,19,2024-11-10,cash
6468,47,15,not_available,upi
6469,,14,not_available,cash
6470,1349,25,not_available,cash
6471,298,21,2024-09-23,card
6472, ,24,2024-04-28,card
6473,1953,10,not_available,cash
6474,995,36,2024/06/05,card
6475,,32,2024/01/10,upi
6476,257,32,2024/01/13,na
6477,361,10,2024/01/01,na
6478,1110,24,2024/06/01,card
6479, ,15,2024-07-21,cash
6480,1870,39,2024-10-26,na
6481,,33,2024-11-22,na
6482,,39,2024-12-10,upi
6483,,13,2024/02/02,na
6484, ,15,2024-09-22,upi
6485, ,14,not_available,card
6486,1672,11,2024/05/17,cash
6487,,27,2024/02/23,upi
6488,1011,22,2024/02/05,na
6489, ,23,2024-04-12,card
6490,,36,not_available,cash
6491,746,27,2024-06-29,na
6492,,37,not_available,upi
6493,,32,2024/06/06,upi
6494,,33,2024-04-24,cash
6495,,22,2024-02-13,na
6496, ,35,2024-05-03,na
6497, ,11,not_available,na
6498,786,35,not_available,upi
6499,,24,2024/07/16,upi
6500, ,36,2024/04/14,cash
6501, ,29,not_available,card
6502,,23,not_available,cash
6503, ,19,not_available,na
6504, ,13,2024-09-02,na
6505,1533,31,2024/12/31,upi
6506, ,18,not_available,cash
6507, ,17,not_available,upi
6508,,22,2024-08-12,na
6509,1523,35,not_available,cash
6510, ,34,2024/10/09,card
6511,492,17,2024-05-03,cash
6512,200,29,not_available,upi
6513, ,25,2024-07-11,card
6514,443,33,not_available,upi
6515,,29,not_available,card
6516, ,27,not_available,card
6517,,24,2024/01/07,card
6518, ,14,2024/09/23,upi
6519,,20,not_available,cash
6520, ,31,not_available,upi
6521, ,36,not_available,na
6522, ,30,not_available,na
6523,,25,not_available,cash
6524,1443,18,2024-05-30,upi
6525,,19,2024-07-24,upi
6526, ,32,2024/04/17,cash
6527,,13,2024/02/09,card
6528, ,17,2024/03/08,card
6529,,27,not_available,cash
6530,,10,2024-01-21,na
6531,,15,2024-02-18,na
6532,1772,10,2024-01-21,cash
6533,,10,2024-06-03,na
6534,1807,24,2024/10/13,upi
6535,820,29,2024/11/17,upi
6536,,14,not_available,upi
6537,,30,2024-04-11,upi
6538,848,26,2024/09/22,card
6539,690,30,not_available,cash
6540, ,26,2024/05/12,cash
6541,,18,not_available,na
6542,564,30,2024-12-01,upi
6543,,35,2024/07/27,na
6544,,29,2024/11/11,na
6545,,20,not_available,na
6546,697,21,2024/08/06,card
6547,,14,not_available,upi
6548, ,32,2024-06-19,upi
6549, ,27,not_available,upi
6550, ,35,not_available,upi
6551,148,21,2024-07-19,card
6552,,23,2024-12-06,upi
6553,,18,2024-03-29,na
6554,1508,31,2024-10-22,card
6555,,10,2024-01-24,na
6556,,12,not_available,card
6557,1414,37,2024/08/19,na
6558,,24,2024-08-26,na
6559, ,35,not_available,card
6560,1204,15,2024-03-16,upi
6561, ,16,2024-11-10,upi
6562, ,29,2024/09/29,na
6563,1281,34,2024-06-30,upi
6564,1317,20,2024-10-28,cash
6565,1959,27,not_available,cash
6566,1261,25,not_available,na
6567,1946,29,not_available,cash
6568,734,36,not_available,card
6569,,24,2024-10-21,upi
6570,44,21,not_available,cash
6571,847,36,not_available,card
6572, ,16,2024-02-27,na
6573,261,21,2024/01/03,cash
6574, ,20,not_available,cash
6575,,19,2024-09-06,cash
6576,,18,2024/06/11,na
6577,147,34,2024/06/25,na
6578,26,18,2024-04-24,upi
6579,1689,23,2024-04-26,upi
6580, ,21,2024-02-12,card
6581, ,18,not_available,card
6582,,38,2024-05-09,na
6583,,15,2024/06/22,upi
6584,,37,2024-07-04,card
6585,,11,2024-10-07,cash
6586, ,23,not_available,card
6587,,28,2024/10/03,card
6588,1562,19,2024-08-09,cash
6589, ,18,not_available,cash
6590,,24,not_available,upi
6591, ,15,2024/03/26,card
6592, ,18,2024-12-27,na
6593,1794,37,not_available,na
6594,,37,2024/07/08,cash
6595,950,21,2024-08-05,na
6596,,23,2024-03-04,na
6597,1685,37,2024/03/21,card
6598,746,30,2024-10-22,na
6599,,37,2024-08-14,cash
6600,,26,not_available,cash
6601,1771,33,2024/09/15,card
6602,,19,2024/10/01,na
6603,1976,15,not_available,na
6604,1099,12,2024-10-06,card
6605,978,38,not_available,upi
6606, ,30,not_available,na
6607,,21,not_available,cash
6608,843,11,not_available,upi
6609, ,36,not_available,upi
6610, ,14,2024/02/21,cash
6611,929,30,not_available,cash
6612,1502,18,not_available,upi
6613,1354,30,2024-03-28,cash
6614,,20,2024/08/11,upi
6615, ,11,2024-08-01,na
6616,243,36,2024/06/09,upi
6617, ,20,not_available,na
6618,,17,2024-10-08,card
6619,,28,2024/03/31,card
6620, ,32,2024/04/29,cash
6621,1923,21,2024-06-28,upi
6622, ,33,not_available,na
6623,,25,not_available,upi
6624, ,32,not_available,cash
6625,,16,2024-08-24,card
6626,400,33,not_available,upi
6627,,37,2024/05/25,cash
6628,468,28,not_available,upi
6629, ,25,2024/01/13,cash
6630, ,19,2024/04/11,na
6631, ,36,not_available,upi
6632,661,34,2024/11/22,na
6633,194,28,not_available,card
6634, ,35,not_available,upi
6635,,17,2024-10-01,cash
6636,1723,19,2024/06/26,cash
6637, ,22,not_available,na
6638, ,24,not_available,cash
6639,,10,not_available,cash
6640, ,26,2024-05-25,na
6641,1763,10,2024/11/15,na
6642, ,37,not_available,na
6643,,14,2024-01-21,na
6644,722,23,2024/07/30,cash
6645,638,31,2024-12-01,cash
6646, ,39,2024/06/11,cash
6647,,20,2024/06/17,na
6648, ,10,2024-04-15,cash
6649, ,10,not_available,card
6650,407,37,2024/07/08,card
6651, ,38,2024/02/15,cash
6652, ,20,not_available,cash
6653,1020,26,2024/05/22,na
6654, ,23,not_available,card
6655,22,19,not_available,cash
6656,,32,not_available,card
6657,1654,12,2024-02-29,cash
6658, ,28,2024-09-24,cash
6659,,17,2024/12/09,cash
6660, ,17,2024/12/07,cash
6661,1844,10,2024-12-09,card
6662, ,11,2024/03/18,upi
6663,1281,35,not_available,upi
6664,,38,2024/01/08,cash
6665,1999,38,2024/06/16,na
6666, ,28,2024/06/09,upi
6667, ,18,2024/09/02,cash
6668,167,15,2024/11/23,cash
6669,,36,2024/02/20,card
6670, ,14,2024-10-19,upi
6671, ,21,not_available,cash
6672,29,32,2024-03-25,cash
6673,1863,16,2024/05/03,upi
6674,593,38,not_available,cash
6675,1244,19,2024/05/17,cash
6676, ,15,not_available,cash
6677,458,10,2024/08/05,cash
6678,1891,36,not_available,na
6679,,37,2024/09/07,upi
6680,1773,34,2024-12-15,na
6681, ,35,not_available,card
6682,,21,not_available,cash
6683, ,17,not_available,na
6684,,38,2024-08-20,upi
6685, ,20,2024/12/10,cash
6686,1318,15,not_available,upi
6687,,31,2024/02/19,cash
6688,185,19,2024/10/13,na
6689, ,25,2024-07-26,upi
6690,,18,2024/10/31,cash
6691,1963,34,2024/04/19,cash
6692, ,26,2024/02/16,na
6693,,20,2024-09-13,cash
6694,1143,33,not_available,cash
6695,,11,not_available,cash
6696,,13,not_available,na
6697,1032,20,2024-02-06,na
6698,,37,2024-10-31,cash
6699,1482,14,not_available,upi
6700,1548,23,not_available,upi
6701, ,33,2024/10/23,cash
6702, ,26,2024-11-23,na
6703, ,11,not_available,cash
6704,1059,16,2024/05/12,card
6705, ,27,2024-12-31,card
6706,1796,12,2024/08/20,cash
6707, ,14,2024-02-01,card
6708, ,21,not_available,na
6709, ,19,not_available,cash
6710, ,11,2024/01/23,card
6711, ,39,not_available,na
6712, ,26,2024-10-24,upi
6713,1865,16,not_available,upi
6714,,38,2024/03/25,cash
6715, ,37,2024-06-13,cash
6716, ,33,not_available,upi
6717,18,22,not_available,card
6718,,11,2024/05/02,na
6719,601,11,not_available,cash
6720, ,19,not_available,upi
6721, ,22,not_available,card
6722,1837,38,2024-11-12,na
6723,1755,32,2024-09-17,upi
6724, ,25,2024-08-18,na
6725,949,15,2024-08-03,na
6726,,31,2024-05-13,card
6727, ,11,not_available,card
6728,1827,29,2024/06/27,card
6729,,16,not_available,na
6730,,34,2024/08/09,card
6731,390,31,2024-10-28,upi
6732,,38,2024-06-09,na
6733, ,21,not_available,cash
6734,,20,not_available,card
6735, ,13,2024-07-28,card
6736,,35,not_available,cash
6737,,17,2024/06/13,upi
6738,,21,not_available,cash
6739,,30,2024/11/29,upi
6740, ,20,not_available,card
6741, ,19,not_available,cash
6742,1235,31,2024/02/11,cash
6743, ,34,not_available,card
6744,1291,27,2024-08-17,card
6745, ,10,2024/12/21,na
6746,,15,2024-01-02,card
6747,181,29,not_available,na
6748,,37,2024/08/10,card
6749,,12,not_available,card
6750,1798,34,2024-01-07,na
6751,,26,not_available,upi
6752,624,39,2024-05-29,cash
6753,1848,13,2024-03-17,cash
6754,,29,2024-07-14,na
6755,,17,not_available,na
6756, ,23,2024/07/08,cash
6757,,29,2024-06-12,cash
6758,,36,2024/02/05,upi
6759,,30,2024/08/10,card
6760,1448,22,not_available,upi
6761,,14,not_available,upi
6762, ,21,not_available,upi
6763, ,32,2024-12-14,upi
6764,1687,38,not_available,card
6765,,37,not_available,card
6766,721,36,not_available,na
6767,,11,2024-03-24,card
6768, ,36,2024-01-15,card
6769,1625,39,2024/06/04,card
6770,,27,not_available,cash
6771,952,10,2024-01-23,upi
6772, ,17,2024-08-20,card
6773,1561,38,2024/07/09,cash
6774, ,34,2024/03/31,upi
6775, ,17,2024/12/28,upi
6776, ,39,2024-02-15,cash
6777,,19,2024/01/25,upi
6778,716,10,not_available,card
6779,37,35,2024/04/06,card
6780,,30,2024/11/24,na
6781,,15,2024/07/08,cash
6782, ,26,not_available,cash
6783,,23,not_available,card
6784, ,35,not_available,cash
6785,,27,2024-04-24,card
6786,714,39,2024-08-17,cash
6787, ,27,not_available,cash
6788,1119,17,not_available,upi
6789, ,30,not_available,card
6790,851,13,2024-02-23,cash
6791,,18,2024/04/20,upi
6792, ,31,2024/03/25,upi
6793,241,17,2024/06/26,card
6794, ,34,2024-01-26,card
6795, ,13,not_available,card
6796,,22,2024-07-12,upi
6797,574,29,2024/11/05,card
6798,,15,2024/08/05,card
6799,110,12,2024/01/17,cash
6800,1567,13,not_available,upi
6801,1829,34,not_available,cash
6802,,31,2024/11/17,upi
6803,,33,2024-02-01,cash
6804,512,32,2024/11/19,card
6805,,38,2024/11/27,cash
6806, ,19,2024/10/22,upi
6807,,25,not_available,upi
6808,,28,2024/01/03,cash
6809, ,29,not_available,upi
6810,,28,2024-05-22,card
6811,1741,11,2024/07/22,cash
6812,,21,not_available,card
6813,1446,25,2024/04/05,card
6814,228,21,2024/10/14,upi
6815, ,17,2024-07-23,upi
6816, ,33,2024/09/23,cash
6817, ,38,not_available,card
6818, ,34,not_available,na
6819, ,21,2024-10-16,cash
