order_item_id,order_id,product_id,quantity,unit_price,discount
9911,5054,,3,190.01,0.0
9912,6384,999,3,325.46,10.0
9913,5060,999,2,391.96,0.0
9914,5675,,2,87.63,15.0
9915,5513,999,1,246.06,5.0
9916,6827,2390,1,,15.0
9917,6055,999,4,67.16,10.0
9918,5936,999,2,,
9919,5683,,3,,0.0
9920,5973,1500,3,,5.0
9921,6903,1273,1,,5.0
9922,5160,2400,3,199.93,10.0
9923,5860,999,4,,5.0
9924,5211,1808,2,,
9925,6621,1051,4,,5.0
9926,6520,999,1,,5.0
9927,5228,2676,3,369.51,5.0
9928,5693,999,1,,10.0
9929,6932,2559,1,,10.0
9930,5544,1725,2,336.0,10.0
9931,6144,2657,1,140.53,10.0
9932,5692,999,4,,10.0
9933,5699,1873,3,,0.0
9934,5154,1016,2,356.9,10.0
9935,6162,,2,,0.0
9936,6827,1935,2,,0.0
9937,6670,999,4,,5.0
9938,6225,999,1,,10.0
9939,6374,1457,2,,
9940,5354,999,3,,15.0
9941,6710,2751,3,,0.0
9942,6671,999,2,290.64,10.0
9943,5992,999,2,358.45,15.0
9944,5608,,2,,5.0
9945,5481,,1,168.05,15.0
9946,6051,1615,3,,5.0
9947,6942,2567,3,,
9948,6315,999,4,22.57,
9949,5878,2749,3,279.74,10.0
9950,6328,2551,1,347.0,0.0
9951,5232,,4,,10.0
9952,5993,999,1,61.62,5.0
9953,5774,,1,,
9954,5958,999,4,232.22,0.0
9955,6982,,4,,
9956,6766,999,3,47.06,15.0
9957,5112,1270,1,134.51,5.0
9958,5500,1638,2,,10.0
9959,6992,999,3,,10.0
9960,5312,1534,3,321.64,10.0
9961,6448,999,2,,0.0
9962,5734,2047,3,,15.0
9963,6688,999,3,,5.0
9964,6019,2169,4,156.49,10.0
9965,6606,999,2,299.76,15.0
9966,6502,999,2,308.05,5.0
9967,5599,999,2,102.32,0.0
9968,6893,,3,273.64,5.0
9969,6824,999,4,,15.0
9970,5465,2284,3,239.95,10.0
9971,6003,1134,4,,0.0
9972,5872,,3,,0.0
9973,6551,,1,,15.0
9974,5399,999,1,16.6,15.0
9975,6733,999,2,,15.0
9976,5266,,1,289.62,0.0
9977,6365,,4,,0.0
9978,5274,999,1,,
9979,5242,,2,,15.0
9980,6214,,4,,15.0
9981,6931,999,2,,
9982,6563,,1,,15.0
9983,6377,999,4,105.46,
9984,5713,2279,3,145.53,10.0
9985,6169,,4,348.99,0.0
9986,5461,1920,4,355.41,10.0
9987,5517,,3,,5.0
9988,5473,999,2,292.53,0.0
9989,5420,999,1,34.58,5.0
9990,5111,2246,2,,10.0
9991,6229,1968,4,,15.0
9992,5501,2165,4,,0.0
9993,6763,,3,,5.0
9994,5755,,3,,0.0
9995,6145,,1,81.58,10.0
9996,5296,1262,4,,
9997,5175,,2,,15.0
9998,6660,,4,,0.0
9999,5583,999,1,,
10000,6395,999,4,,5.0
10001,5860,999,1,,
10002,5023,2162,2,136.97,0.0
10003,6819,,1,232.8,0.0
10004,5050,999,1,295.81,10.0
10005,6689,,4,,0.0
10006,5016,999,4,72.88,5.0
10007,5867,2179,4,,
10008,5082,1004,4,399.53,15.0
10009,5749,999,2,,
10010,5865,999,2,182.9,15.0
10011,5981,,4,,5.0
10012,6362,,3,,10.0
10013,5200,,1,344.65,5.0
10014,5604,2455,4,,
10015,5399,1075,1,,
10016,5127,999,3,152.45,0.0
10017,5907,,3,,10.0
10018,6856,2434,1,146.63,15.0
10019,6039,,3,63.14,15.0
10020,5663,,3,,10.0
10021,6673,,1,,0.0
10022,5569,1589,4,,5.0
10023,6797,999,4,,5.0
10024,6980,999,3,108.15,
10025,6554,999,2,,15.0
10026,6971,1185,3,,
10027,5926,,1,182.16,0.0
10028,5818,,3,,5.0
10029,6111,999,1,,15.0
10030,6657,999,3,,10.0
10031,5244,,3,,0.0
10032,5352,,4,,5.0
10033,6186,2469,2,262.28,0.0
10034,5304,,2,,5.0
10035,5056,1537,3,,5.0
10036,5198,,4,,10.0
10037,5590,1626,4,196.04,
10038,6706,,4,353.47,10.0
10039,6252,1065,4,,0.0
10040,6054,,2,54.19,10.0
10041,6122,1009,1,167.43,
10042,5168,999,2,,15.0
10043,6294,,3,116.22,5.0
10044,5208,999,2,,15.0
10045,5706,,3,,
10046,6606,,4,,0.0
10047,6562,2949,3,,10.0
10048,5275,,1,,5.0
10049,5022,,3,,15.0
10050,6824,999,3,,10.0
10051,6023,1141,1,,5.0
10052,6159,2892,1,,0.0
10053,5027,999,1,396.71,5.0
10054,5001,999,2,381.58,5.0
10055,5146,999,2,125.67,5.0
10056,6863,999,2,,10.0
10057,6634,999,2,,15.0
10058,6616,999,1,,5.0
10059,6141,2953,4,77.3,
10060,5685,999,4,,10.0
10061,6513,2348,2,317.72,5.0
10062,6372,2466,1,,10.0
10063,5570,,2,,
10064,6968,2657,1,,15.0
10065,6177,1258,4,263.1,15.0
10066,5560,2711,2,73.45,10.0
10067,6820,999,2,,
10068,5719,1265,3,135.59,
10069,5694,2677,2,,15.0
10070,6312,,2,,
10071,6054,999,4,358.71,15.0
10072,5733,999,3,370.81,15.0
10073,6959,2641,2,,15.0
10074,6269,,2,,
10075,6256,1557,1,,5.0
10076,6796,1926,3,,5.0
10077,5117,1414,1,,10.0
10078,5462,999,4,,5.0
10079,6053,,3,,10.0
10080,6379,,2,67.96,10.0
10081,6220,999,3,17.75,
10082,5795,2607,3,187.86,15.0
10083,5508,,1,283.06,10.0
10084,6424,999,1,,
10085,6240,1250,2,,
10086,5085,,3,,15.0
10087,6862,,3,385.93,0.0
10088,5728,999,1,,0.0
10089,5877,999,1,,15.0
10090,6554,999,1,,0.0
10091,5012,999,1,331.65,5.0
10092,6260,1197,4,57.45,
10093,6121,1001,1,,0.0
10094,6221,999,4,173.55,15.0
10095,6790,,4,148.97,5.0
10096,5345,,4,,
10097,5864,999,4,358.88,0.0
10098,5819,,4,,15.0
10099,6048,2646,1,,
10100,5709,2653,3,,15.0
10101,5249,999,1,230.59,0.0
10102,6417,999,4,,
10103,6449,,2,,0.0
10104,5864,2647,1,,10.0
10105,5979,1146,1,215.14,0.0
10106,5859,,4,,5.0
10107,5186,1440,3,,5.0
10108,5056,1253,1,,15.0
10109,6681,1269,4,,0.0
10110,6138,2056,1,71.6,5.0
10111,5470,1519,4,308.83,5.0
10112,6353,999,2,290.63,0.0
10113,5023,,2,,15.0
10114,6369,999,3,292.87,
10115,5625,999,4,172.16,0.0
10116,5006,,3,,10.0
10117,6033,,1,,
10118,5257,,3,347.92,0.0
10119,6783,2503,1,13.85,15.0
10120,6840,,3,,5.0
10121,5908,2099,3,,5.0
10122,6014,999,3,96.29,
10123,6896,999,3,,
10124,6411,1577,3,100.9,5.0
10125,6406,,2,330.93,15.0
10126,6212,1791,1,,15.0
10127,6456,999,4,,15.0
10128,5918,2500,3,,0.0
10129,6641,999,2,,
10130,5520,,2,,15.0
10131,6420,1576,4,130.65,15.0
10132,5726,999,1,,15.0
10133,5246,1986,1,342.12,15.0
10134,6850,1905,1,,0.0
10135,5336,999,2,,0.0
10136,6134,,4,,
10137,6968,,3,,15.0
10138,5080,999,4,,0.0
10139,5904,999,4,,15.0
10140,6063,1401,1,,10.0
10141,6513,,1,282.32,15.0
10142,5014,2426,4,,15.0
10143,6861,999,2,,
10144,6060,,2,146.18,5.0
10145,6621,999,3,,0.0
10146,5982,1564,2,,10.0
10147,6888,,2,,15.0
10148,5504,2229,2,,15.0
10149,6591,1590,2,,10.0
10150,5682,,2,,10.0
10151,6624,999,3,,15.0
10152,6900,1310,1,185.66,10.0
10153,5119,,1,348.23,
10154,6619,,1,358.97,15.0
10155,6662,1195,1,377.57,10.0
10156,6742,,1,,10.0
10157,5016,,3,,0.0
10158,6017,,2,,0.0
10159,5072,,2,78.43,5.0
10160,6920,,3,,10.0
10161,6346,1890,3,,5.0
10162,6316,,1,,0.0
10163,6348,,2,,5.0
10164,6775,,3,117.19,0.0
10165,5424,1984,3,,0.0
10166,5029,1276,2,206.14,
10167,6037,,4,332.14,10.0
10168,6030,,4,,10.0
10169,6939,1600,1,,5.0
10170,6357,999,2,215.61,10.0
10171,5684,999,3,,
10172,5032,,2,,15.0
10173,6581,999,1,,
10174,6142,,2,,15.0
10175,5905,999,3,233.75,5.0
10176,5451,1475,3,228.2,0.0
10177,5480,2380,4,,15.0
10178,6154,,3,,10.0
10179,5065,,4,,15.0
10180,6887,2480,3,,
10181,5353,,2,,10.0
10182,6892,,2,157.19,5.0
10183,5905,2038,4,30.8,0.0
10184,5038,,1,,5.0
10185,5427,999,4,,5.0
10186,6910,,4,345.2,0.0
10187,5499,999,2,,15.0
10188,6830,2799,3,90.72,15.0
10189,5281,2998,1,,5.0
10190,6787,999,2,109.88,
10191,6136,,4,,0.0
10192,5225,999,2,338.33,5.0
10193,6260,2143,1,,5.0
10194,6772,,1,,0.0
10195,6556,999,1,,0.0
10196,5319,999,3,320.66,10.0
10197,5231,999,2,,
10198,6989,999,4,,10.0
10199,5951,999,4,,0.0
10200,5665,999,4,,5.0
10201,6069,,3,,0.0
10202,5547,2134,2,,5.0
10203,6550,,3,,5.0
10204,5679,,3,127.31,
10205,6429,,2,,5.0
10206,6781,1371,2,,5.0
10207,5243,1738,4,,0.0
10208,5114,1384,2,256.1,
10209,5187,999,4,,
10210,6025,2735,2,,0.0
10211,5157,1266,4,,10.0
10212,5962,,3,297.05,15.0
10213,6647,999,3,312.79,5.0
10214,5860,,1,152.51,0.0
10215,6928,1115,4,,
10216,5720,1940,3,,5.0
10217,6908,,3,232.67,0.0
10218,5891,999,4,218.31,5.0
10219,6049,1946,3,,15.0
10220,6109,2630,4,310.28,15.0
10221,5858,2264,1,,15.0
10222,5603,1974,4,256.71,5.0
10223,5828,2479,3,10.33,10.0
10224,6205,,1,39.6,0.0
10225,5329,1259,1,,
10226,5508,999,2,281.37,0.0
10227,6751,999,3,,
10228,6162,999,3,95.35,
10229,5283,,4,193.96,10.0
10230,5425,999,3,,10.0
10231,6431,,1,384.35,5.0
10232,6672,,2,,
10233,5849,1360,3,,10.0
10234,5990,2295,4,,0.0
10235,5484,,2,,
10236,5689,999,3,,
10237,6185,,2,,10.0
10238,6177,2530,3,,
10239,5601,,2,,15.0
10240,6395,,3,99.51,5.0
10241,5081,1406,4,384.31,10.0
10242,6928,1892,3,,
10243,6976,,2,,10.0
10244,5773,,4,,10.0
10245,5343,,2,79.91,10.0
10246,5270,999,3,,
10247,6342,2479,2,,5.0
10248,5229,2892,4,,5.0
10249,5635,999,2,,5.0
10250,5309,999,3,,0.0
10251,6517,1473,2,102.35,10.0
10252,6325,999,1,382.54,15.0
10253,6051,1776,1,324.0,10.0
10254,6685,999,1,,15.0
10255,6277,,2,,15.0
10256,6019,,1,,
10257,6763,,2,,0.0
10258,6459,,4,,
10259,6943,1278,3,127.19,0.0
10260,6873,,2,,15.0
10261,5373,999,2,300.19,
10262,5942,999,4,,
10263,6695,999,1,,15.0
10264,6023,,3,,0.0
10265,5621,999,1,,5.0
10266,6512,1562,2,,5.0
10267,6627,1108,4,,15.0
10268,5688,999,4,,10.0
10269,5709,999,3,,5.0
10270,6645,2122,4,,
10271,6312,999,1,,0.0
10272,6256,2717,3,79.59,0.0
10273,5323,,2,,5.0
10274,5555,1507,1,144.24,5.0
10275,5494,999,3,238.71,0.0
10276,6945,999,2,,0.0
10277,5214,999,1,293.04,15.0
10278,5831,2968,2,,10.0
10279,6344,2249,3,341.51,0.0
10280,5291,1531,1,,0.0
10281,5042,,4,,5.0
10282,5542,999,2,,10.0
10283,5903,1869,1,,0.0
10284,6645,,4,383.72,5.0
10285,6459,,4,28.93,0.0
10286,6709,1553,2,62.53,10.0
10287,6353,,4,293.64,
10288,6079,1235,2,,0.0
10289,5941,999,3,,5.0
10290,6226,1574,4,,15.0
10291,6213,999,3,,10.0
10292,6545,999,4,,0.0
10293,5781,,1,375.07,5.0
10294,5769,,4,,
10295,5008,1636,3,,
10296,5623,1546,2,,5.0
10297,6569,2609,3,285.55,15.0
10298,5304,,1,257.58,
10299,6733,1155,4,265.49,
10300,5635,1626,1,333.96,5.0
10301,5467,1582,3,280.14,5.0
10302,6016,,4,46.0,10.0
10303,6400,999,3,,15.0
10304,5668,,1,,0.0
10305,5646,2857,4,,0.0
10306,5846,999,3,,15.0
10307,6146,1586,2,,10.0
10308,5864,,1,,
10309,5613,999,1,,
10310,6286,,3,,0.0
10311,5518,2009,1,,15.0
10312,6860,,4,,0.0
10313,5567,2195,3,86.76,0.0
10314,5556,,4,251.39,15.0
10315,6682,,4,117.87,10.0
10316,5434,1522,2,350.05,
10317,5356,2453,3,,0.0
10318,6895,999,3,157.68,0.0
10319,5241,999,3,,
10320,5134,999,2,107.37,15.0
10321,6188,1417,4,,5.0
10322,5555,999,2,,5.0
10323,6413,1730,4,,0.0
10324,6254,999,1,,10.0
10325,6056,,1,,0.0
10326,6297,999,2,,0.0
10327,5744,,3,,15.0
10328,6320,999,4,,15.0
10329,6070,999,1,234.76,5.0
10330,6060,2726,4,275.81,10.0
10331,6703,999,2,,5.0
10332,5273,999,3,,
10333,5781,2269,4,,
10334,6425,,4,,15.0
10335,6866,,4,,5.0
10336,6111,999,2,,0.0
10337,6617,999,3,,15.0
10338,5993,,3,193.69,0.0
10339,5971,999,1,,
10340,6894,,2,369.76,15.0
10341,6566,,4,,5.0
10342,6788,,4,,15.0
10343,5762,,3,,10.0
10344,5523,999,3,331.55,0.0
10345,6560,,3,154.5,0.0
10346,5552,2550,3,,
10347,6618,2911,3,,15.0
10348,6227,1912,2,,5.0
10349,5252,999,3,,
10350,5306,1320,1,,0.0
10351,6625,1003,4,,5.0
10352,5799,1567,2,,0.0
10353,6592,2112,2,,10.0
10354,6703,999,4,41.55,5.0
10355,5476,,4,295.06,
10356,6185,999,2,293.5,10.0
10357,5301,1655,2,275.79,5.0
10358,6168,2490,2,,0.0
10359,5012,999,2,281.94,10.0
10360,6564,,1,,0.0
10361,5626,999,1,,10.0
10362,5478,1726,4,,15.0
10363,5933,2095,3,,0.0
10364,5690,1176,3,135.42,15.0
10365,5025,999,2,,
10366,5309,,1,28.26,15.0
10367,6229,1918,4,154.25,10.0
10368,6983,999,4,189.54,0.0
10369,6281,,3,,
10370,5191,999,3,,
10371,5023,2421,3,60.7,
10372,6713,,1,,10.0
10373,5856,999,1,385.62,
10374,6691,,1,,15.0
10375,5636,999,1,377.2,5.0
10376,5145,999,3,,0.0
10377,5222,,3,,5.0
10378,6589,999,1,,0.0
10379,5326,,1,,5.0
10380,6896,999,3,,5.0
10381,6606,999,3,,15.0
10382,5864,,3,322.8,
10383,6805,999,3,363.94,
10384,6810,999,3,,
10385,6397,999,3,,15.0
10386,5879,2405,2,,10.0
10387,5108,999,4,,5.0
10388,6180,,4,,5.0
10389,5361,1258,1,337.63,0.0
10390,5020,999,3,,15.0
10391,5340,2365,2,,5.0
10392,6032,1926,2,,15.0
10393,5711,2049,3,44.21,
10394,5408,,4,,15.0
10395,6149,999,4,,5.0
10396,5043,,1,154.25,15.0
10397,5433,,1,,15.0
10398,5817,2243,2,,5.0
10399,5343,,3,,15.0
10400,5470,,1,,15.0
10401,6246,999,2,239.75,
10402,6132,,2,221.75,0.0
10403,5530,,2,,5.0
10404,5983,999,2,,10.0
10405,6354,,4,185.0,15.0
10406,5038,,1,,0.0
10407,5178,1308,1,,5.0
10408,5207,999,1,276.73,10.0
10409,5995,1349,1,251.12,0.0
10410,5463,,4,,15.0
10411,6485,2233,1,,10.0
10412,6353,1483,4,,10.0
10413,5147,,2,,
10414,6314,999,1,,15.0
10415,6743,,1,,5.0
10416,5556,2096,1,,
10417,6822,,1,,0.0
10418,5221,,3,,
10419,5640,,1,379.42,10.0
10420,5459,1533,4,,15.0
10421,5909,999,3,,0.0
10422,5935,1881,4,73.28,0.0
10423,5901,2437,3,64.45,5.0
10424,6811,999,4,,5.0
10425,6193,,4,,5.0
10426,6892,2609,2,,
10427,6574,,4,,5.0
10428,5009,2028,1,,
10429,6979,2791,2,246.46,15.0
10430,5434,999,2,162.04,15.0
10431,6834,,4,,0.0
10432,6842,999,2,,10.0
10433,6528,,4,,0.0
10434,5613,,4,,
10435,6631,2263,4,,5.0
10436,5012,999,3,,10.0
10437,5298,2297,1,,0.0
10438,6647,,3,282.26,0.0
10439,5163,1367,2,,10.0
10440,5334,,1,319.9,0.0
10441,6303,2133,1,,15.0
10442,5194,2277,1,186.89,0.0
10443,6200,,1,,15.0
10444,5550,,3,,10.0
10445,5592,,3,352.02,15.0
10446,6633,2624,3,,
10447,6918,999,4,119.9,15.0
10448,5052,,3,,15.0
10449,5735,999,3,,
10450,5314,999,4,79.87,0.0
10451,5155,,3,,
10452,6826,,3,,5.0
10453,6130,999,4,113.67,
10454,5237,,1,,
10455,6591,,4,,10.0
10456,5971,,3,46.18,
10457,5522,,1,82.32,5.0
10458,6402,,1,164.8,10.0
10459,6114,2483,1,,5.0
10460,5521,2083,2,151.51,10.0
10461,6713,,1,,15.0
10462,6843,999,1,,
10463,5562,2058,2,,5.0
10464,5520,,3,,0.0
10465,6999,,3,,15.0
10466,5146,,1,170.89,10.0
10467,6485,1082,1,,0.0
10468,5462,2591,2,274.75,
10469,5857,999,3,,0.0
10470,5502,2937,2,,0.0
10471,6996,,1,,5.0
10472,5748,999,3,,
10473,5650,999,4,,15.0
10474,5163,999,3,375.78,10.0
10475,5392,1597,3,,0.0
10476,5595,2238,4,,
10477,6672,1726,1,225.33,5.0
10478,6517,999,2,,5.0
10479,5579,999,4,348.32,15.0
10480,6571,1981,4,,
10481,5173,,1,,
10482,5007,,1,,
10483,5469,,1,,
10484,6017,999,1,,
10485,6917,,4,291.61,10.0
10486,5566,999,4,53.69,
10487,5177,,2,,10.0
10488,6690,,2,,10.0
10489,5841,999,1,,15.0
10490,6136,999,3,,5.0
10491,5608,1460,4,147.56,15.0
10492,6582,999,1,,15.0
10493,5098,999,4,360.08,10.0
10494,5633,,1,109.25,0.0
10495,6249,999,1,,15.0
10496,5938,999,1,173.49,5.0
10497,5613,999,3,,0.0
10498,5377,1728,3,,10.0
10499,6183,,2,,5.0
10500,6963,999,2,,5.0
10501,5651,,4,20.19,10.0
10502,6168,999,4,,0.0
10503,5995,999,3,,0.0
10504,6179,999,2,172.64,0.0
10505,5147,2946,1,,15.0
10506,6830,999,4,,10.0
10507,6631,999,3,103.8,15.0
10508,5547,,1,,0.0
10509,5347,1094,1,343.55,10.0
10510,5471,,4,,5.0
10511,5215,1752,2,,10.0
10512,6958,,2,,15.0
10513,5496,999,3,,
10514,6825,999,4,,10.0
10515,6250,2470,4,,
10516,5332,1105,4,,
10517,5645,,1,,0.0
10518,6375,1079,3,218.27,10.0
10519,5702,,4,,10.0
10520,5268,999,2,,0.0
10521,6349,999,4,,
10522,5565,,1,381.92,10.0
10523,5009,999,3,138.73,0.0
10524,5310,,3,,
10525,5919,999,1,,
10526,5103,1934,4,,15.0
10527,5011,,1,,
10528,6751,2397,4,176.69,10.0
10529,5277,1244,4,,10.0
10530,5690,999,3,,0.0
10531,6026,1049,1,,10.0
10532,5669,999,2,,5.0
10533,6104,1350,3,,5.0
10534,5919,999,1,42.18,15.0
10535,5332,,3,,5.0
10536,6283,999,2,,0.0
10537,5637,2165,4,,0.0
10538,5056,,4,,
10539,6771,999,2,211.38,
10540,6993,,2,,15.0
10541,6094,999,2,180.57,5.0
10542,5162,2953,4,82.02,15.0
10543,6246,2657,4,20.45,
10544,6167,1891,2,,0.0
10545,6137,2163,3,,5.0
10546,5348,,1,,10.0
10547,6877,1738,1,,0.0
10548,5171,1709,1,,10.0
10549,6184,,3,372.7,0.0
10550,6562,1516,3,293.58,
10551,6602,,3,,
10552,5344,2728,2,,
10553,6062,999,2,12.15,15.0
10554,6754,1133,1,153.45,5.0
10555,5769,,4,,5.0
10556,6629,999,1,,
10557,6417,,4,,10.0
10558,6571,,1,14.8,15.0
10559,6637,1387,2,,0.0
10560,5711,999,2,,15.0
10561,6087,999,1,237.23,5.0
10562,5918,,1,,5.0
10563,6481,999,2,96.77,15.0
10564,6331,,1,,15.0
10565,6960,,1,,
10566,5148,2240,4,263.49,0.0
10567,5805,2913,1,,15.0
10568,5881,999,3,196.9,5.0
10569,5881,2200,2,306.13,
10570,5460,2351,1,,0.0
10571,5596,999,1,326.4,5.0
10572,5384,,3,,
10573,6377,2893,4,,
10574,6500,999,4,,10.0
10575,6681,2924,2,,5.0
10576,5214,,1,,15.0
10577,6973,2445,3,,0.0
10578,5887,1728,2,,5.0
10579,5108,,4,167.21,
10580,6510,1545,1,,0.0
10581,5972,,2,23.78,0.0
10582,6610,1157,1,,0.0
10583,6461,999,4,,10.0
10584,5599,1813,1,,
10585,5066,999,4,,10.0
10586,6949,,1,,15.0
10587,6400,1413,1,,
10588,6058,1514,3,323.39,0.0
10589,6898,2812,3,,5.0
10590,5551,999,1,119.89,0.0
10591,6711,999,3,,
10592,6713,999,3,,0.0
10593,6361,999,3,,15.0
10594,5197,1330,3,,5.0
10595,6400,999,1,353.04,
10596,5135,999,3,,10.0
10597,6737,,4,,
10598,5801,1720,2,,5.0
10599,5104,999,4,248.04,5.0
10600,5110,1505,3,,5.0
10601,5887,,4,,
10602,6354,2637,2,156.55,5.0
10603,5291,,1,,10.0
10604,6597,2817,1,124.05,0.0
10605,6255,,1,,10.0
10606,5611,2478,2,,0.0
10607,5440,999,1,,0.0
10608,6310,999,2,,
10609,5552,2123,3,108.84,0.0
10610,6802,999,3,,10.0
10611,6712,2247,3,155.46,
10612,5138,999,4,,
10613,5622,,1,339.43,10.0
10614,5303,2702,4,,0.0
10615,5523,1225,3,,15.0
10616,6209,,2,53.94,
10617,6230,,1,,0.0
10618,6660,,3,,
10619,6727,1054,1,,5.0
10620,6164,999,2,137.24,15.0
10621,5217,1579,2,375.56,10.0
10622,5810,1785,4,282.56,10.0
10623,6156,999,3,,5.0
10624,5986,2761,3,,5.0
10625,6189,2124,3,,5.0
10626,5293,2890,3,,
10627,6659,,3,,0.0
10628,6677,999,3,,0.0
10629,5428,,1,,10.0
10630,5998,999,3,39.3,5.0
10631,5736,1975,2,,
10632,6317,2193,3,183.71,
10633,5339,999,2,,5.0
10634,5132,999,3,,0.0
10635,5918,999,2,,0.0
10636,5739,,3,33.05,15.0
10637,6643,,1,,5.0
10638,6319,,4,296.23,10.0
10639,5143,1419,2,,15.0
10640,5674,1780,4,342.35,10.0
10641,6290,1036,3,228.78,10.0
10642,6705,2494,2,,
10643,6782,,2,,5.0
10644,6442,,3,,15.0
10645,5121,,1,139.31,15.0
10646,6942,,1,,15.0
10647,6446,999,4,,
10648,6949,1097,3,,10.0
10649,5116,2244,4,122.55,0.0
10650,5161,999,4,,0.0
10651,5940,,4,,15.0
10652,6991,,1,,15.0
10653,6861,,1,,15.0
10654,5110,999,2,,0.0
10655,6134,2256,4,290.74,
10656,5539,,4,,0.0
10657,6323,1929,2,,15.0
10658,5407,,4,,15.0
10659,6152,2791,2,,10.0
10660,6665,999,4,,5.0
10661,6119,2619,3,78.05,
10662,5692,,1,,15.0
10663,6329,1603,4,,0.0
10664,6731,,1,,5.0
10665,6414,,2,,
10666,6780,,2,,10.0
10667,6939,999,4,,5.0
10668,6096,2789,2,,15.0
10669,6450,1534,4,,
10670,5714,1532,1,268.37,15.0
10671,5602,999,4,,5.0
10672,5632,2452,1,298.54,5.0
10673,6534,999,2,121.77,0.0
10674,6640,,3,,5.0
10675,6591,2424,1,361.01,10.0
10676,6280,999,4,,0.0
10677,6515,999,2,146.77,15.0
10678,5899,1876,1,176.61,5.0
10679,5203,1755,2,,
10680,6408,999,1,239.74,10.0
10681,5344,1603,1,,0.0
10682,5529,,3,33.89,
10683,5039,999,3,,0.0
10684,5532,999,3,,
10685,6117,2039,4,130.72,10.0
10686,5855,,1,,15.0
10687,5566,1774,3,281.44,5.0
10688,5629,,4,245.07,10.0
10689,6914,999,3,256.72,
10690,6422,1601,4,98.59,10.0
10691,5114,999,2,,
10692,5352,,1,308.65,5.0
10693,6636,,2,,10.0
10694,5274,,1,,10.0
10695,5975,999,4,,0.0
10696,5823,1740,1,,10.0
10697,5240,999,3,246.83,15.0
10698,6277,999,3,,10.0
10699,5292,999,2,,5.0
10700,6248,2056,1,126.05,0.0
10701,6583,2642,1,263.75,15.0
10702,6733,1854,2,,10.0
10703,6292,,1,30.14,
10704,6159,,4,,0.0
10705,6574,1185,4,208.72,0.0
10706,6999,999,3,,
10707,6232,999,4,,
10708,6112,999,1,,0.0
10709,5830,,3,397.05,0.0
10710,6603,999,2,116.7,0.0
10711,5092,,2,,0.0
10712,5472,2278,1,93.41,15.0
10713,5122,999,2,166.87,
10714,5455,,2,,10.0
10715,6964,2157,4,,15.0
10716,5643,,4,,5.0
10717,5252,,1,368.54,5.0
10718,6807,2386,4,,0.0
10719,6376,2287,1,,10.0
10720,5877,2836,3,,10.0
10721,6129,999,4,,10.0
10722,5075,,4,,15.0
10723,6464,1878,1,,10.0
10724,6188,999,1,330.37,0.0
10725,5573,,3,,
10726,5042,1424,4,216.07,15.0
10727,5811,,4,,15.0
10728,6705,2450,2,95.62,15.0
10729,5594,1403,4,163.37,
10730,5696,999,1,,
10731,6086,999,4,,5.0
10732,6910,1953,2,178.8,0.0
10733,6931,999,3,,15.0
10734,6110,,1,,15.0
10735,6109,,1,,
10736,5274,,2,,
10737,6425,999,3,,5.0
10738,5563,2853,1,,5.0
10739,5584,1536,3,,5.0
10740,5111,999,1,,15.0
10741,5068,1735,3,,0.0
10742,6585,2799,3,,
10743,5351,,3,,5.0
10744,5896,2084,3,,5.0
10745,5932,999,3,,5.0
10746,5852,,4,237.51,10.0
10747,6082,999,3,,15.0
10748,6064,2649,1,,
10749,5939,,4,,15.0
10750,6630,2725,4,,
10751,6429,1543,3,,5.0
10752,6505,1086,3,,10.0
10753,6580,,1,,10.0
10754,6345,1896,3,,0.0
10755,5468,,4,,15.0
10756,6168,1640,1,,
10757,5117,999,2,,10.0
10758,6385,999,4,95.23,0.0
10759,5467,999,4,33.08,5.0
10760,6687,,3,195.86,5.0
10761,5387,999,4,,15.0
10762,6237,999,3,,10.0
10763,5852,,1,,10.0
10764,5658,,4,,15.0
10765,6758,999,4,,
10766,5859,999,1,,5.0
10767,5643,,2,,
10768,5673,999,2,,0.0
10769,6724,999,4,368.36,
10770,5137,1886,1,,15.0
10771,5819,,2,380.5,0.0
10772,5239,,4,71.34,0.0
10773,5724,,4,,10.0
10774,5429,,4,,
10775,6004,2900,4,383.04,0.0
10776,6263,,1,,10.0
10777,5963,,4,,10.0
10778,6611,,2,,0.0
10779,5497,999,4,51.9,
10780,5785,,1,,15.0
10781,6328,,3,,0.0
10782,6796,999,3,,5.0
10783,6756,,2,86.32,10.0
10784,6522,1903,2,11.89,15.0
10785,6835,999,2,,15.0
10786,6449,,2,,
10787,5915,1490,1,,
10788,6271,999,4,,0.0
10789,6210,999,3,312.49,
10790,5449,999,4,104.25,0.0
10791,5143,999,3,,
10792,5858,1458,3,247.31,0.0
10793,5102,999,1,175.79,0.0
10794,6699,,4,,0.0
10795,5190,2346,1,136.04,
10796,5932,2538,1,,0.0
10797,5367,999,4,173.1,5.0
10798,5202,,4,,10.0
10799,5725,,2,,
10800,5549,2831,2,,0.0
10801,6731,2912,3,,10.0
10802,6186,1206,2,77.4,0.0
10803,5467,,3,18.32,5.0
10804,6140,2424,3,345.28,10.0
10805,6458,2016,2,,15.0
10806,5468,1760,3,,0.0
10807,5237,999,1,,5.0
10808,6951,1909,3,174.72,10.0
10809,5884,2409,2,,15.0
10810,6718,1776,4,242.26,0.0
10811,5720,,2,,10.0
10812,5968,1393,1,,
10813,6644,999,2,,10.0
10814,6703,999,3,208.74,15.0
